; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\modbus_tcp.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\modbus_tcp.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\modbus_tcp.crf MODBUS_TCP.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  tcp_callback PROC
;;;22     
;;;23     U16 tcp_callback (U8 soc, U8 evt, U8 *ptr, U16 par) 
000000  e92d4ff8          PUSH     {r3-r11,lr}
;;;24     {
000004  4614              MOV      r4,r2
;;;25     /* This function is called by the TCP module on TCP event */
;;;26     /* Check the 'Net_Config.h' for possible events.          */
;;;27     par = par;
;;;28     
;;;29     if (soc != socket_tcp) {
000006  f8df840c          LDR      r8,|L1.1044|
00000a  f8982000          LDRB     r2,[r8,#0]  ; socket_tcp
00000e  4290              CMP      r0,r2
000010  d002              BEQ      |L1.24|
;;;30     	return (0);
000012  2000              MOVS     r0,#0
;;;31     }
;;;32     
;;;33     modbus_tcp_plazma[0]++;
;;;34     
;;;35     switch (evt) 
;;;36     	{
;;;37         case TCP_EVT_DATA:
;;;38         /* TCP data frame has arrived, data is located at *par1, */
;;;39         /* data length is par2. Allocate buffer to send reply.   */
;;;40         //procrec(ptr);
;;;41     	
;;;42     	plazma_modbus_tcp[1]=ptr[0];
;;;43     	plazma_modbus_tcp[2]=ptr[1];
;;;44     	plazma_modbus_tcp[3]=ptr[2];
;;;45     	plazma_modbus_tcp[4]=ptr[3];
;;;46     	plazma_modbus_tcp[5]=ptr[4];
;;;47     	plazma_modbus_tcp[6]=ptr[5];
;;;48     	plazma_modbus_tcp[7]=ptr[6];
;;;49     	plazma_modbus_tcp[8]=ptr[7];
;;;50     	plazma_modbus_tcp[9]=ptr[8];
;;;51     	plazma_modbus_tcp[10]=ptr[9];
;;;52     	plazma_modbus_tcp[11]=ptr[10];
;;;53     	  //plazma_modbus_tcp[4]=ptr[3];
;;;54     	  //plazma_modbus_tcp[5]=par;
;;;55     	  //plazma_modbus_tcp[6]=ptr[5];
;;;56     
;;;57        	
;;;58     	modbus_tcp_func=ptr[7];
;;;59     	modbus_tcp_unit=ptr[6];
;;;60     
;;;61     	modbus_tcp_rx_arg0=(((unsigned short)ptr[8])*((unsigned short)256))+((unsigned short)ptr[9]);
;;;62     	modbus_tcp_rx_arg1=(((unsigned short)ptr[10])*((unsigned short)256))+((unsigned short)ptr[11]);
;;;63     
;;;64     	if(modbus_tcp_unit==MODBUS_ADRESS)
;;;65     		{
;;;66     		char modbus_tcp_tx_buff[200];
;;;67     
;;;68     		if(modbus_tcp_func==3)		//чтение произвольного кол-ва регистров хранения
;;;69     			{
;;;70     			U8 *sendbuf;
;;;71     			
;;;72     
;;;73     			modbus_hold_registers_transmit(MODBUS_ADRESS,modbus_tcp_func,modbus_tcp_rx_arg0,modbus_tcp_rx_arg1,MODBUS_TCP_PROT);
;;;74     
;;;75     			sendbuf = tcp_get_buf((modbus_tcp_rx_arg1*2)+9);
;;;76     			sendbuf[0]=ptr[0];
;;;77     			sendbuf[1]=ptr[1];
;;;78     			sendbuf[2]=ptr[2];
;;;79     			sendbuf[3]=ptr[3];
;;;80     			sendbuf[4]=((modbus_tcp_rx_arg1*2)+3)/256;
;;;81     			sendbuf[5]=((modbus_tcp_rx_arg1*2)+3)%256;;
;;;82     			sendbuf[6]=modbus_tcp_unit;
;;;83     			sendbuf[7]=modbus_tcp_func;
;;;84     			sendbuf[8]=(U8)(modbus_tcp_rx_arg1*2);
;;;85     			mem_copy((char*)&sendbuf[9],modbus_tcp_out_ptr,(modbus_tcp_rx_arg1*2));
;;;86     			//sendbuf[9]=3;
;;;87     			//sendbuf[10]=4;
;;;88               	tcp_send (socket_tcp, sendbuf, ((modbus_tcp_rx_arg1*2)+9));
;;;89     			//
;;;90     			
;;;91     			//modbus_tcp_tx_buff[4]=0;
;;;92     			//modbus_tcp_tx_buff[5]=5;
;;;93     			//modbus_tcp_tx_buff[6]=1;//modbus_tcp_unit;
;;;94     			//modbus_tcp_tx_buff[7]=3;//modbus_tcp_func;
;;;95     			//modbus_tcp_tx_buff[8]=2;
;;;96     			//mem_copy((char*)&modbus_tcp_tx_buff[9],modbus_tcp_out_ptr,2);
;;;97     			//modbus_tcp_tx_buff[9]=2;
;;;98     			//modbus_tcp_tx_buff[10]=3;
;;;99     			//tcp_send (socket_tcp, modbus_tcp_tx_buff, 11);
;;;100    
;;;101    
;;;102    			}
;;;103    
;;;104    		if(modbus_tcp_func==4)		//чтение произвольного кол-ва регистров	входов
;;;105    			{
;;;106    			U8 *sendbuf;
;;;107    
;;;108    			modbus_input_registers_transmit(MODBUS_ADRESS,modbus_tcp_func,modbus_tcp_rx_arg0,modbus_tcp_rx_arg1,MODBUS_TCP_PROT);
;;;109    
;;;110    			sendbuf = tcp_get_buf((modbus_tcp_rx_arg1*2)+9);
;;;111    			sendbuf[0]=ptr[0];
;;;112    			sendbuf[1]=ptr[1];
;;;113    			sendbuf[2]=ptr[2];
;;;114    			sendbuf[3]=ptr[3];
;;;115    			sendbuf[4]=((modbus_tcp_rx_arg1*2)+3)/256;
;;;116    			sendbuf[5]=((modbus_tcp_rx_arg1*2)+3)%256;;
;;;117    			sendbuf[6]=modbus_tcp_unit;
;;;118    			sendbuf[7]=modbus_tcp_func;
;;;119    			sendbuf[8]=(U8)(modbus_tcp_rx_arg1*2);
;;;120    			mem_copy((char*)&sendbuf[9],modbus_tcp_out_ptr,(modbus_tcp_rx_arg1*2));
;;;121    			//sendbuf[9]=3;
;;;122    			//sendbuf[10]=4;
;;;123              	tcp_send (socket_tcp, sendbuf, ((modbus_tcp_rx_arg1*2)+9));
;;;124    			//
;;;125    			
