; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\sgep.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\sgep.d --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\sgep.crf sgep.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  def_sgep_ips_set PROC
;;;6      //-----------------------------------------------	 
;;;7      void def_sgep_ips_set(short num_of_cell)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;8      {
000004  4604              MOV      r4,r0
;;;9      lc640_write_int(EE_SNTP_ENABLE,3);
000006  f04f0103          MOV      r1,#3
00000a  f44f70c4          MOV      r0,#0x188
00000e  f7fffffe          BL       lc640_write_int
;;;10     lc640_write_int(EE_SNTP_GMT,9);
000012  2109              MOVS     r1,#9
000014  f44f70c5          MOV      r0,#0x18a
000018  f7fffffe          BL       lc640_write_int
;;;11     
;;;12     lc640_write_int(EE_NUMBAT,1);
00001c  2101              MOVS     r1,#1
00001e  f44f70db          MOV      r0,#0x1b6
000022  f7fffffe          BL       lc640_write_int
;;;13     lc640_write_int(EE_NUMIST,2);
000026  2102              MOVS     r1,#2
000028  2098              MOVS     r0,#0x98
00002a  f7fffffe          BL       lc640_write_int
;;;14     lc640_write_int(EE_NUMDT,1);
00002e  2101              MOVS     r1,#1
000030  f240205e          MOV      r0,#0x25e
000034  f7fffffe          BL       lc640_write_int
;;;15     lc640_write_int(EE_NUMMAKB,0);
000038  2100              MOVS     r1,#0
00003a  f44f701a          MOV      r0,#0x268
00003e  f7fffffe          BL       lc640_write_int
;;;16     lc640_write_int(EE_NUMSK,0);
000042  2100              MOVS     r1,#0
000044  f44f7017          MOV      r0,#0x25c
000048  f7fffffe          BL       lc640_write_int
;;;17     lc640_write_int(EE_NUM_RKI,0);
00004c  2100              MOVS     r1,#0
00004e  2046              MOVS     r0,#0x46
000050  f7fffffe          BL       lc640_write_int
;;;18     lc640_write_int(EE_NUM_NET_IN,0);
000054  2100              MOVS     r1,#0
000056  2048              MOVS     r0,#0x48
000058  f7fffffe          BL       lc640_write_int
;;;19     lc640_write_int(EE_NUMBDR,0);
00005c  2100              MOVS     r1,#0
00005e  f44f701b          MOV      r0,#0x26c
000062  f7fffffe          BL       lc640_write_int
;;;20     
;;;21     lc640_write_int(EE_BAT_C_POINT_NUM_ELEM,num_of_cell*6);
000066  eb040044          ADD      r0,r4,r4,LSL #1
00006a  0040              LSLS     r0,r0,#1
00006c  b201              SXTH     r1,r0
00006e  f44f70e5          MOV      r0,#0x1ca
000072  f7fffffe          BL       lc640_write_int
;;;22     lc640_write_int(EE_BAT_C_POINT_20,1500);
000076  f24055dc          MOV      r5,#0x5dc
00007a  4629              MOV      r1,r5
00007c  f44f70da          MOV      r0,#0x1b4
000080  f7fffffe          BL       lc640_write_int
;;;23     lc640_write_int(EE_BAT_C_POINT_10,1500);
000084  4629              MOV      r1,r5
000086  f44f70d9          MOV      r0,#0x1b2
00008a  f7fffffe          BL       lc640_write_int
;;;24     lc640_write_int(EE_BAT_C_POINT_5,1480);
00008e  f44f61b9          MOV      r1,#0x5c8
000092  f44f70d8          MOV      r0,#0x1b0
000096  f7fffffe          BL       lc640_write_int
;;;25     lc640_write_int(EE_BAT_C_POINT_3,1410);
00009a  f2405182          MOV      r1,#0x582
00009e  f44f70d7          MOV      r0,#0x1ae
